# Compile Time Statistics

Generated from `timeout 300s make -B TIMED=1` output saved at `/private/tmp/underlogic_compile_timing.log`.

## Summary

- Files compiled: 114
- Source lines covered: 85335 (85.33 KLOC)
- Sum of per-file real time: 284.97s
- Sum of per-file user CPU time: 274.19s
- Overall seconds/KLOC: 3.34
- Overall KLOC/second: 0.299

Note: seconds/KLOC is useful for spotting dense proof files. Very small re-export/wrapper files can look artificially bad, so there is a separate density table restricted to files with at least 100 lines.

## Top 25 By Total Compile Time

| Rank | File | Lines | Real s | s/KLOC | KLOC/s | Mem MB |
| 10 | `CoreLang/theories/LocallyNamelessExtra.v` | 758 | 5.19 | 6.85 | 0.146 | 543.2 |
| 11 | `CoreLang/theories/LocallyNamelessProps.v` | 361 | 2.39 | 6.62 | 0.151 | 491.3 |
| 12 | `ContextTyping/theories/SoundnessPersist.v` | 676 | 3.70 | 5.47 | 0.183 | 526.3 |
| 13 | `ContextTyping/theories/SoundnessFixSelf.v` | 1649 | 9.02 | 5.47 | 0.183 | 585.9 |
| 14 | `ContextTyping/theories/SoundnessFix.v` | 681 | 3.32 | 4.88 | 0.205 | 545.6 |
| 15 | `ContextLogic/theories/FormulaFiberwise.v` | 1580 | 5.84 | 3.70 | 0.271 | 544.8 |
| 16 | `CoreLang/theories/BasicTypingProps.v` | 759 | 2.79 | 3.68 | 0.272 | 513.2 |
| 17 | `Denotation/theories/TypePersistSingleton.v` | 1141 | 3.93 | 3.44 | 0.290 | 533.8 |
| 18 | `Denotation/theories/TypeEquivTermResult.v` | 1361 | 4.67 | 3.43 | 0.291 | 562.7 |
| 19 | `Denotation/theories/TypePersistBase.v` | 2079 | 7.03 | 3.38 | 0.296 | 569.3 |
| 20 | `Denotation/theories/TypeDenote.v` | 1628 | 5.49 | 3.37 | 0.297 | 566.1 |
| 21 | `ContextTyping/theories/SoundnessLamArrow.v` | 1112 | 3.74 | 3.36 | 0.297 | 544.3 |
| 22 | `ContextBasicDenotation/theories/BasicTypingFormula.v` | 1063 | 3.42 | 3.22 | 0.311 | 525.4 |
| 23 | `ContextTyping/theories/SoundnessFixOpen.v` | 597 | 1.89 | 3.17 | 0.316 | 505.4 |
| 24 | `ContextTyping/theories/Soundness.v` | 1201 | 3.75 | 3.12 | 0.320 | 532.8 |
| 25 | `LocallyNameless/Classes.v` | 144 | 0.43 | 2.99 | 0.335 | 470.6 |

## Full Per-File Table

| Rank | File | Lines | Real s | s/KLOC | KLOC/s | Mem MB |
|---:|---|---:|---:|---:|---:|---:|
| 1 | `Denotation/theories/TypePersistWandReverse.v` | 1228 | 46.78 | 38.09 | 0.026 | 514.4 |
| 2 | `Denotation/theories/TypePersistWandForward.v` | 931 | 13.23 | 14.21 | 0.070 | 506.9 |
| 3 | `ContextTyping/theories/SoundnessFixApply.v` | 850 | 12.19 | 14.34 | 0.070 | 587.6 |
| 4 | `ContextTyping/theories/SoundnessLamWand.v` | 834 | 10.85 | 13.01 | 0.077 | 676.7 |
| 5 | `ContextTyping/theories/SoundnessFixSelf.v` | 1649 | 9.02 | 5.47 | 0.183 | 585.9 |
| 6 | `Denotation/theories/TypeEquivTermTLet.v` | 369 | 7.64 | 20.70 | 0.048 | 557.5 |
| 7 | `Denotation/theories/TypePersistBase.v` | 2079 | 7.03 | 3.38 | 0.296 | 569.3 |
| 8 | `Denotation/theories/ConstDenoteBase.v` | 827 | 6.41 | 7.75 | 0.129 | 675.8 |
| 9 | `ContextTyping/theories/SoundnessFixBase.v` | 456 | 6.39 | 14.01 | 0.071 | 659.7 |
| 10 | `ContextLogic/theories/FormulaFiberwise.v` | 1580 | 5.84 | 3.70 | 0.271 | 544.8 |
| 11 | `Denotation/theories/TypeDenote.v` | 1628 | 5.49 | 3.37 | 0.297 | 566.1 |
| 12 | `CoreLang/theories/LocallyNamelessExtra.v` | 758 | 5.19 | 6.85 | 0.146 | 543.2 |
| 13 | `Denotation/theories/Context.v` | 1852 | 4.67 | 2.52 | 0.397 | 530.5 |
| 14 | `Denotation/theories/TypeEquivTermResult.v` | 1361 | 4.67 | 3.43 | 0.291 | 562.7 |
| 15 | `ContextBasicDenotation/theories/TermTLet.v` | 1803 | 4.31 | 2.39 | 0.418 | 564.6 |
| 16 | `CoreLang/theories/Syntax.v` | 424 | 4.15 | 9.79 | 0.102 | 522.4 |
| 17 | `Denotation/theories/TypePersistSingleton.v` | 1141 | 3.93 | 3.44 | 0.290 | 533.8 |
| 18 | `ContextTyping/theories/SoundnessApp.v` | 1322 | 3.76 | 2.84 | 0.352 | 532.0 |
| 19 | `ContextTyping/theories/Soundness.v` | 1201 | 3.75 | 3.12 | 0.320 | 532.8 |
| 20 | `ContextTyping/theories/SoundnessLamArrow.v` | 1112 | 3.74 | 3.36 | 0.297 | 544.3 |
| 21 | `Denotation/theories/TypeEquivFiberBaseResult.v` | 1664 | 3.72 | 2.24 | 0.447 | 554.2 |
| 22 | `ContextTyping/theories/SoundnessPersist.v` | 676 | 3.70 | 5.47 | 0.183 | 526.3 |
| 23 | `Denotation/theories/TypeEquiv.v` | 1861 | 3.59 | 1.93 | 0.518 | 530.9 |
| 24 | `Denotation/theories/TypeEquivWand.v` | 1432 | 3.49 | 2.44 | 0.410 | 512.9 |
| 25 | `ContextBasicDenotation/theories/BasicTypingFormula.v` | 1063 | 3.42 | 3.22 | 0.311 | 525.4 |
| 26 | `ContextLogic/theories/FormulaConnectives.v` | 1549 | 3.36 | 2.17 | 0.461 | 549.7 |
| 27 | `ContextTyping/theories/SoundnessFix.v` | 681 | 3.32 | 4.88 | 0.205 | 545.6 |
| 28 | `ContextLogic/theories/FormulaSyntax.v` | 1304 | 3.30 | 2.53 | 0.395 | 519.4 |
| 29 | `Denotation/theories/TypeEquivTLet.v` | 1672 | 3.20 | 1.91 | 0.522 | 522.0 |
| 30 | `ContextLogic/theories/FormulaSemantics.v` | 1095 | 2.99 | 2.73 | 0.366 | 524.3 |
| 31 | `CoreLang/theories/BasicTypingProps.v` | 759 | 2.79 | 3.68 | 0.272 | 513.2 |
| 32 | `ContextAlgebra/theories/ResourceInterface.v` | 2150 | 2.59 | 1.20 | 0.830 | 518.0 |
| 33 | `ContextLogic/theories/FormulaConnectivesHigher.v` | 986 | 2.50 | 2.54 | 0.394 | 516.5 |
| 34 | `ContextTyping/theories/SoundnessAppD.v` | 1245 | 2.47 | 1.98 | 0.504 | 525.3 |
| 35 | `CoreLang/theories/LocallyNamelessProps.v` | 361 | 2.39 | 6.62 | 0.151 | 491.3 |
| 36 | `ContextTyping/theories/SoundnessMatch.v` | 1532 | 2.37 | 1.55 | 0.646 | 517.2 |
| 37 | `ContextBasicDenotation/theories/TermOpen.v` | 1085 | 2.35 | 2.17 | 0.462 | 520.0 |
| 38 | `Denotation/theories/TypeEquivFiberBaseProjected.v` | 872 | 2.24 | 2.57 | 0.389 | 500.8 |
| 39 | `Denotation/theories/TypeEquivTermBase.v` | 1045 | 2.23 | 2.13 | 0.469 | 522.0 |
| 40 | `Denotation/theories/TypeEquivTLetFormula.v` | 241 | 1.98 | 8.22 | 0.122 | 513.5 |
| 41 | `Denotation/theories/TypeEquivArrow.v` | 1066 | 1.90 | 1.78 | 0.561 | 496.3 |
| 42 | `ContextBasicDenotation/theories/TermSyntax.v` | 1116 | 1.89 | 1.69 | 0.590 | 513.8 |
| 43 | `ContextTyping/theories/SoundnessFixOpen.v` | 597 | 1.89 | 3.17 | 0.316 | 505.4 |
| 44 | `ContextAlgebra/theories/ResourceAlgebra.v` | 1404 | 1.80 | 1.28 | 0.780 | 497.6 |
| 45 | `Denotation/theories/TypeEquivTermApp.v` | 576 | 1.71 | 2.97 | 0.337 | 506.0 |
| 46 | `ContextBasicDenotation/theories/BasicTypingOpen.v` | 700 | 1.60 | 2.29 | 0.437 | 507.2 |
| 47 | `ContextAlgebra/theories/ResourceCompat.v` | 603 | 1.47 | 2.44 | 0.410 | 487.9 |
| 48 | `ContextBasicDenotation/theories/RelevantEnv.v` | 1850 | 1.47 | 0.79 | 1.259 | 510.8 |
| 49 | `ContextBase/Swap/Swap.v` | 62 | 1.44 | 23.23 | 0.043 | 530.4 |
| 50 | `ContextStore/StoreRestrict.v` | 1811 | 1.44 | 0.80 | 1.258 | 496.8 |
| 51 | `ContextTyping/theories/SoundnessLamBase.v` | 526 | 1.44 | 2.74 | 0.365 | 501.7 |
| 52 | `ContextTyping/theories/PrimOpConcreteContext.v` | 1033 | 1.41 | 1.36 | 0.733 | 503.7 |
| 53 | `ContextBase/LogicVar.v` | 767 | 1.36 | 1.77 | 0.564 | 516.6 |
| 54 | `CoreLang/theories/InstantiationProps.v` | 1245 | 1.34 | 1.08 | 0.929 | 484.9 |
| 55 | `Denotation/theories/TypeEquivArrowResultFirst.v` | 882 | 1.31 | 1.49 | 0.673 | 505.8 |
| 56 | `ContextTypeLanguage/theories/WF.v` | 811 | 1.27 | 1.57 | 0.639 | 486.3 |
| 57 | `Denotation/theories/TypeEquivWandResultFirst.v` | 887 | 1.24 | 1.40 | 0.715 | 503.5 |
| 58 | `Denotation/theories/TypeEquivFiberTransport.v` | 1081 | 1.18 | 1.09 | 0.916 | 502.5 |
| 59 | `ContextAlgebra/theories/ResourceExtension.v` | 682 | 1.13 | 1.66 | 0.604 | 484.5 |
| 60 | `ContextBasicDenotation/theories/Qualifier.v` | 408 | 1.12 | 2.75 | 0.364 | 497.2 |
| 61 | `Denotation/theories/TypeEquivCore.v` | 658 | 1.10 | 1.67 | 0.598 | 500.9 |
| 62 | `Denotation/theories/TypeEquivFiberBody.v` | 649 | 1.06 | 1.63 | 0.612 | 502.8 |
| 63 | `Denotation/theories/ConstDenote.v` | 565 | 1.01 | 1.79 | 0.559 | 505.3 |
| 64 | `ContextTypeLanguage/theories/Syntax.v` | 1078 | 0.93 | 0.86 | 1.159 | 498.8 |
| 65 | `CoreLang/theories/BasicTyping.v` | 306 | 0.90 | 2.94 | 0.340 | 477.0 |
| 66 | `ContextStore/StoreInterface.v` | 709 | 0.83 | 1.17 | 0.854 | 485.4 |
| 67 | `Denotation/theories/TypePersistArrow.v` | 1231 | 0.82 | 0.67 | 1.501 | 510.1 |
| 68 | `Denotation/theories/TypeEquivBody.v` | 505 | 0.79 | 1.56 | 0.639 | 502.3 |
| 69 | `ContextLogic/theories/FormulaAtom.v` | 751 | 0.78 | 1.04 | 0.963 | 489.6 |
| 70 | `ContextBase/LogicVarShift.v` | 1053 | 0.72 | 0.68 | 1.462 | 482.7 |
| 71 | `ContextBasicDenotation/theories/TermEval.v` | 1140 | 0.71 | 0.62 | 1.606 | 501.5 |
| 72 | `ContextStore/StoreFilterMapKey.v` | 967 | 0.69 | 0.71 | 1.401 | 485.6 |
| 73 | `CoreLang/theories/Sugar.v` | 447 | 0.69 | 1.54 | 0.648 | 481.9 |
| 74 | `Denotation/theories/TypeEquivFiberBaseCore.v` | 337 | 0.69 | 2.05 | 0.488 | 499.4 |
| 75 | `ContextBase/LogicVarOpenEnv.v` | 1024 | 0.68 | 0.66 | 1.506 | 482.2 |
| 76 | `ContextBasicDenotation/theories/StoreTyping.v` | 581 | 0.67 | 1.15 | 0.867 | 495.0 |
| 77 | `ContextStore/LVarStore.v` | 956 | 0.66 | 0.69 | 1.448 | 484.3 |
| 78 | `ContextStore/StoreCore.v` | 766 | 0.60 | 0.78 | 1.277 | 482.7 |
| 79 | `CoreLang/theories/OperationalProps.v` | 501 | 0.59 | 1.18 | 0.849 | 478.0 |
| 80 | `ContextQualifier/theories/Qualifier.v` | 703 | 0.57 | 0.81 | 1.233 | 484.9 |
| 81 | `ContextTypeLanguage/theories/TypeOpen.v` | 611 | 0.55 | 0.90 | 1.111 | 483.0 |
| 82 | `Denotation/theories/ResultFirstOpen.v` | 268 | 0.53 | 1.98 | 0.506 | 497.5 |
| 83 | `ContextBase/Tactics.v` | 356 | 0.52 | 1.46 | 0.685 | 466.5 |
| 84 | `ContextTypeLanguage/theories/LtyEnv.v` | 229 | 0.52 | 2.27 | 0.440 | 480.2 |
| 85 | `CoreLang/theories/SmallStep.v` | 204 | 0.50 | 2.45 | 0.408 | 476.4 |
| 86 | `ContextTyping/theories/SoundnessLam.v` | 9 | 0.47 | 52.22 | 0.019 | 434.2 |
| 87 | `ContextBase/Prelude.v` | 330 | 0.43 | 1.30 | 0.767 | 472.0 |
| 88 | `CoreLang/theories/StrongNormalization.v` | 622 | 0.43 | 0.69 | 1.447 | 482.3 |
| 89 | `LocallyNameless/Classes.v` | 144 | 0.43 | 2.99 | 0.335 | 470.6 |
| 90 | `ContextBasicDenotation/theories/Notation.v` | 23 | 0.42 | 18.26 | 0.055 | 471.1 |
| 91 | `ContextBasicDenotation/theories/TermExtension.v` | 228 | 0.42 | 1.84 | 0.543 | 491.5 |
| 92 | `Denotation/theories/TypePersistWand.v` | 6 | 0.42 | 70.00 | 0.014 | 481.3 |
| 93 | `ContextTyping/theories/Typing.v` | 408 | 0.40 | 0.98 | 1.020 | 497.6 |
| 94 | `ContextBase/Swap/SetSwap.v` | 146 | 0.39 | 2.67 | 0.374 | 469.0 |
| 95 | `ContextTyping/theories/SoundnessConcrete.v` | 28 | 0.39 | 13.93 | 0.072 | 478.3 |
| 96 | `ContextAlgebra/theories/ResourceCore.v` | 233 | 0.38 | 1.63 | 0.613 | 477.3 |
| 97 | `ContextTyping/theories/SoundnessSetMapFacts.v` | 98 | 0.38 | 3.88 | 0.258 | 494.8 |
| 98 | `CoreLang/theories/OperationalResults.v` | 64 | 0.38 | 5.94 | 0.168 | 475.2 |
| 99 | `Denotation/theories/Notation.v` | 30 | 0.38 | 12.67 | 0.079 | 471.4 |
| 100 | `Denotation/theories/DenotationSetMapFacts.v` | 158 | 0.37 | 2.34 | 0.427 | 494.6 |
| 101 | `ContextBasicDenotation/theories/BasicFormulaFiberwise.v` | 99 | 0.35 | 3.54 | 0.283 | 474.8 |
| 102 | `ContextLogic/theories/FormulaWorldExtension.v` | 51 | 0.35 | 6.86 | 0.146 | 467.8 |
| 103 | `ContextTyping/theories/PrimOpContext.v` | 58 | 0.35 | 6.03 | 0.166 | 475.1 |
| 104 | `ContextAlgebra/theories/ContextAlgebra.v` | 108 | 0.32 | 2.96 | 0.337 | 464.8 |
| 105 | `ContextLogic/theories/FormulaNotation.v` | 107 | 0.31 | 2.90 | 0.345 | 465.5 |
| 106 | `ContextStore/Store.v` | 231 | 0.30 | 1.30 | 0.770 | 461.8 |
| 107 | `Denotation/theories/TypeEquivTerm.v` | 11 | 0.30 | 27.27 | 0.037 | 477.5 |
| 108 | `LocallyNameless/Tactics.v` | 414 | 0.30 | 0.72 | 1.380 | 458.8 |
| 109 | `ContextBase/BaseTactics.v` | 136 | 0.29 | 2.13 | 0.469 | 459.1 |
| 110 | `CoreLang/theories/Instantiation.v` | 45 | 0.29 | 6.44 | 0.155 | 459.9 |
| 111 | `CoreLang/theories/Prelude.v` | 54 | 0.29 | 5.37 | 0.186 | 458.5 |
| 112 | `CoreLang/theories/SyntaxNotation.v` | 97 | 0.29 | 2.99 | 0.334 | 459.9 |
| 113 | `Denotation/theories/TypeEquivFiberBase.v` | 10 | 0.29 | 29.00 | 0.034 | 478.0 |
| 114 | `Denotation/theories/TypePersist.v` | 7 | 0.29 | 41.43 | 0.024 | 481.3 |
